Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-1.7b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:   8%|▊         | 466/6000 [00:00<00:01, 4628.54 examples/s]Map:  17%|█▋        | 1000/6000 [00:00<00:01, 4884.34 examples/s]Map:  27%|██▋       | 1601/6000 [00:00<00:00, 5385.58 examples/s]Map:  40%|████      | 2405/6000 [00:00<00:00, 5369.65 examples/s]Map:  50%|████▉     | 2996/6000 [00:00<00:00, 5539.44 examples/s]Map:  64%|██████▍   | 3831/6000 [00:00<00:00, 5547.05 examples/s]Map:  77%|███████▋  | 4646/6000 [00:00<00:00, 5502.36 examples/s]Map:  92%|█████████▏| 5497/6000 [00:01<00:00, 5560.11 examples/s]Map: 100%|██████████| 6000/6000 [00:01<00:00, 5404.47 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 87.82it/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 28/6000 [00:00<02:05, 47.47 examples/s]Tokenizing train dataset (num_proc=16):   1%|▏         | 87/6000 [00:00<00:41, 143.37 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 366/6000 [00:00<00:08, 630.19 examples/s]Tokenizing train dataset (num_proc=16):  14%|█▍        | 825/6000 [00:01<00:03, 1331.40 examples/s]Tokenizing train dataset (num_proc=16):  26%|██▌       | 1561/6000 [00:01<00:01, 2368.61 examples/s]Tokenizing train dataset (num_proc=16):  40%|████      | 2411/6000 [00:01<00:00, 3671.66 examples/s]Tokenizing train dataset (num_proc=16):  49%|████▉     | 2947/6000 [00:01<00:00, 4050.34 examples/s]Tokenizing train dataset (num_proc=16):  58%|█████▊    | 3456/6000 [00:01<00:00, 4289.61 examples/s]Tokenizing train dataset (num_proc=16):  66%|██████▋   | 3986/6000 [00:01<00:00, 4507.87 examples/s]Tokenizing train dataset (num_proc=16):  75%|███████▍  | 4498/6000 [00:01<00:00, 4598.77 examples/s]Tokenizing train dataset (num_proc=16):  83%|████████▎ | 5003/6000 [00:01<00:00, 4638.64 examples/s]Tokenizing train dataset (num_proc=16):  92%|█████████▏| 5514/6000 [00:01<00:00, 4249.04 examples/s]Tokenizing train dataset (num_proc=16):  99%|█████████▉| 5967/6000 [00:02<00:00, 3203.95 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2498.39 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:02, 2521.95 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 21760.41 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/2250 [00:00<?, ?it/s]  0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]                                                    0%|          | 1/2250 [00:02<1:21:37,  2.18s/it]  0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]                                                    0%|          | 2/2250 [00:03<1:04:21,  1.72s/it]  0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]                                                    0%|          | 3/2250 [00:05<1:03:59,  1.71s/it]  0%|          | 4/2250 [00:06<1:03:34,  1.70s/it]                                                    0%|          | 4/2250 [00:07<1:03:34,  1.70s/it]  0%|          | 5/2250 [00:08<1:07:36,  1.81s/it]                                                    0%|          | 5/2250 [00:09<1:07:36,  1.81s/it]  0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]                                                    0%|          | 6/2250 [00:10<1:05:06,  1.74s/it]  0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]                                                    0%|          | 7/2250 [00:12<1:04:18,  1.72s/it]  0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]                                                    0%|          | 8/2250 [00:13<1:02:26,  1.67s/it]  0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]                                                    0%|          | 9/2250 [00:15<1:01:34,  1.65s/it]  0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]                                                     0%|          | 10/2250 [00:17<1:03:55,  1.71s/it]  0%|          | 11/2250 [00:18<1:02:48,  1.68s/it]                                                     0%|          | 11/2250 [00:19<1:02:48,  1.68s/it]  1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]                                                     1%|          | 12/2250 [00:20<1:03:03,  1.69s/it]  1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]                                                     1%|          | 13/2250 [00:22<1:02:33,  1.68s/it]  1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]                                                     1%|          | 14/2250 [00:24<1:03:44,  1.71s/it]  1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]                                                     1%|          | 15/2250 [00:25<1:03:54,  1.72s/it]  1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]                                                     1%|          | 16/2250 [00:27<1:01:38,  1.66s/it]  1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]                                                     1%|          | 17/2250 [00:29<1:03:19,  1.70s/it]  1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]                                                     1%|          | 18/2250 [00:30<1:01:27,  1.65s/it]  1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]                                                     1%|          | 19/2250 [00:32<1:03:35,  1.71s/it]  1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]                                                     1%|          | 20/2250 [00:34<1:04:00,  1.72s/it]  1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]                                                     1%|          | 21/2250 [00:35<1:03:09,  1.70s/it]  1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]                                                     1%|          | 22/2250 [00:37<1:05:17,  1.76s/it]  1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]                                                     1%|          | 23/2250 [00:39<1:05:45,  1.77s/it]  1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]                                                     1%|          | 24/2250 [00:41<1:05:45,  1.77s/it]  1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]                                                     1%|          | 25/2250 [00:43<1:06:55,  1.80s/it]  1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]                                                     1%|          | 26/2250 [00:44<1:04:21,  1.74s/it]  1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]                                                     1%|          | 27/2250 [00:46<1:07:04,  1.81s/it]  1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]                                                     1%|          | 28/2250 [00:48<1:06:44,  1.80s/it]  1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]                                                     1%|▏         | 29/2250 [00:50<1:07:06,  1.81s/it]  1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]                                                     1%|▏         | 30/2250 [00:52<1:08:14,  1.84s/it]  1%|▏         | 31/2250 [00:53<1:06:12,  1.79s/it]                                                     1%|▏         | 31/2250 [00:54<1:06:12,  1.79s/it]  1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]                                                     1%|▏         | 32/2250 [00:55<1:04:56,  1.76s/it]  1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]                                                     1%|▏         | 33/2250 [00:57<1:04:39,  1.75s/it]  2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]                                                     2%|▏         | 34/2250 [00:59<1:05:16,  1.77s/it]  2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]                                                     2%|▏         | 35/2250 [01:00<1:02:23,  1.69s/it]  2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]                                                     2%|▏         | 36/2250 [01:02<1:03:57,  1.73s/it]  2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]                                                     2%|▏         | 37/2250 [01:04<1:04:21,  1.74s/it]  2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]                                                     2%|▏         | 38/2250 [01:05<1:01:48,  1.68s/it]  2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]                                                     2%|▏         | 39/2250 [01:07<1:03:19,  1.72s/it]  2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]                                                     2%|▏         | 40/2250 [01:09<1:01:14,  1.66s/it]  2%|▏         | 41/2250 [01:10<1:02:00,  1.68s/it]                                                     2%|▏         | 41/2250 [01:11<1:02:00,  1.68s/it]  2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]                                                     2%|▏         | 42/2250 [01:12<1:01:52,  1.68s/it]  2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]                                                     2%|▏         | 43/2250 [01:14<1:03:09,  1.72s/it]  2%|▏         | 44/2250 [01:15<1:01:06,  1.66s/it]                                                   {'loss': 1.798, 'grad_norm': 57.0, 'learning_rate': 0.0, 'entropy': 0.4722033366560936, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7276651859283447, 'epoch': 0.0}
{'loss': 1.7809, 'grad_norm': 59.5, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.4115060791373253, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7453910186886787, 'epoch': 0.0}
{'loss': 1.6617, 'grad_norm': 53.0, 'learning_rate': 3.5087719298245616e-07, 'entropy': 0.3984183520078659, 'num_tokens': 17490.0, 'mean_token_accuracy': 0.7340491190552711, 'epoch': 0.0}
{'loss': 1.7725, 'grad_norm': 59.75, 'learning_rate': 5.263157894736843e-07, 'entropy': 0.46068424731492996, 'num_tokens': 23736.0, 'mean_token_accuracy': 0.71332236379385, 'epoch': 0.01}
{'loss': 1.7255, 'grad_norm': 54.5, 'learning_rate': 7.017543859649123e-07, 'entropy': 0.399301677942276, 'num_tokens': 31243.0, 'mean_token_accuracy': 0.7432129755616188, 'epoch': 0.01}
{'loss': 1.5558, 'grad_norm': 50.5, 'learning_rate': 8.771929824561404e-07, 'entropy': 0.39695489779114723, 'num_tokens': 37430.0, 'mean_token_accuracy': 0.76500553637743, 'epoch': 0.01}
{'loss': 1.9537, 'grad_norm': 66.0, 'learning_rate': 1.0526315789473685e-06, 'entropy': 0.4685050994157791, 'num_tokens': 43084.0, 'mean_token_accuracy': 0.7057916969060898, 'epoch': 0.01}
{'loss': 1.8449, 'grad_norm': 58.5, 'learning_rate': 1.2280701754385965e-06, 'entropy': 0.45138925313949585, 'num_tokens': 48886.0, 'mean_token_accuracy': 0.7332145422697067, 'epoch': 0.01}
{'loss': 1.7774, 'grad_norm': 61.5, 'learning_rate': 1.4035087719298246e-06, 'entropy': 0.4222402684390545, 'num_tokens': 54935.0, 'mean_token_accuracy': 0.7204693779349327, 'epoch': 0.01}
{'loss': 1.8023, 'grad_norm': 58.25, 'learning_rate': 1.5789473684210526e-06, 'entropy': 0.47813780605793, 'num_tokens': 61705.0, 'mean_token_accuracy': 0.7187452167272568, 'epoch': 0.01}
{'loss': 1.8727, 'grad_norm': 58.0, 'learning_rate': 1.7543859649122807e-06, 'entropy': 0.486417755484581, 'num_tokens': 67954.0, 'mean_token_accuracy': 0.686219334602356, 'epoch': 0.01}
{'loss': 1.7493, 'grad_norm': 59.0, 'learning_rate': 1.929824561403509e-06, 'entropy': 0.45902321860194206, 'num_tokens': 73751.0, 'mean_token_accuracy': 0.7332182750105858, 'epoch': 0.02}
{'loss': 1.786, 'grad_norm': 63.25, 'learning_rate': 2.105263157894737e-06, 'entropy': 0.47840510308742523, 'num_tokens': 79692.0, 'mean_token_accuracy': 0.722460001707077, 'epoch': 0.02}
{'loss': 1.8877, 'grad_norm': 62.75, 'learning_rate': 2.280701754385965e-06, 'entropy': 0.46740982308983803, 'num_tokens': 86220.0, 'mean_token_accuracy': 0.7022194489836693, 'epoch': 0.02}
{'loss': 1.8451, 'grad_norm': 59.75, 'learning_rate': 2.456140350877193e-06, 'entropy': 0.471712913364172, 'num_tokens': 92297.0, 'mean_token_accuracy': 0.6992151811718941, 'epoch': 0.02}
{'loss': 1.6415, 'grad_norm': 48.0, 'learning_rate': 2.631578947368421e-06, 'entropy': 0.44243354722857475, 'num_tokens': 97791.0, 'mean_token_accuracy': 0.7279466167092323, 'epoch': 0.02}
{'loss': 1.6178, 'grad_norm': 51.5, 'learning_rate': 2.8070175438596493e-06, 'entropy': 0.48133571445941925, 'num_tokens': 104236.0, 'mean_token_accuracy': 0.7462053075432777, 'epoch': 0.02}
{'loss': 1.759, 'grad_norm': 52.5, 'learning_rate': 2.9824561403508774e-06, 'entropy': 0.49099232628941536, 'num_tokens': 109674.0, 'mean_token_accuracy': 0.6977015733718872, 'epoch': 0.02}
{'loss': 1.6352, 'grad_norm': 47.75, 'learning_rate': 3.157894736842105e-06, 'entropy': 0.4422469362616539, 'num_tokens': 116493.0, 'mean_token_accuracy': 0.7061293497681618, 'epoch': 0.03}
{'loss': 1.4908, 'grad_norm': 44.75, 'learning_rate': 3.3333333333333333e-06, 'entropy': 0.43825720623135567, 'num_tokens': 122371.0, 'mean_token_accuracy': 0.7404029071331024, 'epoch': 0.03}
{'loss': 1.4683, 'grad_norm': 46.75, 'learning_rate': 3.5087719298245615e-06, 'entropy': 0.45555656403303146, 'num_tokens': 128417.0, 'mean_token_accuracy': 0.7469128891825676, 'epoch': 0.03}
{'loss': 1.5903, 'grad_norm': 45.25, 'learning_rate': 3.6842105263157896e-06, 'entropy': 0.4733070358633995, 'num_tokens': 134751.0, 'mean_token_accuracy': 0.7234842404723167, 'epoch': 0.03}
{'loss': 1.4838, 'grad_norm': 41.0, 'learning_rate': 3.859649122807018e-06, 'entropy': 0.4376169256865978, 'num_tokens': 141189.0, 'mean_token_accuracy': 0.7232661247253418, 'epoch': 0.03}
{'loss': 1.3673, 'grad_norm': 36.5, 'learning_rate': 4.035087719298246e-06, 'entropy': 0.4844740033149719, 'num_tokens': 147357.0, 'mean_token_accuracy': 0.7490330412983894, 'epoch': 0.03}
{'loss': 1.3169, 'grad_norm': 34.0, 'learning_rate': 4.210526315789474e-06, 'entropy': 0.48893439397215843, 'num_tokens': 154664.0, 'mean_token_accuracy': 0.7326467037200928, 'epoch': 0.03}
{'loss': 1.1311, 'grad_norm': 33.75, 'learning_rate': 4.385964912280702e-06, 'entropy': 0.46126624941825867, 'num_tokens': 160139.0, 'mean_token_accuracy': 0.7860554680228233, 'epoch': 0.03}
{'loss': 1.2223, 'grad_norm': 31.5, 'learning_rate': 4.56140350877193e-06, 'entropy': 0.518718171864748, 'num_tokens': 167107.0, 'mean_token_accuracy': 0.7638093382120132, 'epoch': 0.04}
{'loss': 1.1593, 'grad_norm': 29.375, 'learning_rate': 4.736842105263158e-06, 'entropy': 0.5678944624960423, 'num_tokens': 174060.0, 'mean_token_accuracy': 0.764422819018364, 'epoch': 0.04}
{'loss': 1.2119, 'grad_norm': 29.375, 'learning_rate': 4.912280701754386e-06, 'entropy': 0.549253560602665, 'num_tokens': 180387.0, 'mean_token_accuracy': 0.7390462085604668, 'epoch': 0.04}
{'loss': 1.2655, 'grad_norm': 27.25, 'learning_rate': 5.087719298245615e-06, 'entropy': 0.5753563046455383, 'num_tokens': 187969.0, 'mean_token_accuracy': 0.7193594351410866, 'epoch': 0.04}
{'loss': 1.2009, 'grad_norm': 23.75, 'learning_rate': 5.263157894736842e-06, 'entropy': 0.5108423307538033, 'num_tokens': 193632.0, 'mean_token_accuracy': 0.7132902964949608, 'epoch': 0.04}
{'loss': 1.0848, 'grad_norm': 22.125, 'learning_rate': 5.438596491228071e-06, 'entropy': 0.5687719061970711, 'num_tokens': 199965.0, 'mean_token_accuracy': 0.7499598488211632, 'epoch': 0.04}
{'loss': 0.9949, 'grad_norm': 21.75, 'learning_rate': 5.6140350877192985e-06, 'entropy': 0.573783814907074, 'num_tokens': 206504.0, 'mean_token_accuracy': 0.7588258385658264, 'epoch': 0.04}
{'loss': 1.1021, 'grad_norm': 18.5, 'learning_rate': 5.789473684210527e-06, 'entropy': 0.6252632066607475, 'num_tokens': 213004.0, 'mean_token_accuracy': 0.7303612306714058, 'epoch': 0.05}
{'loss': 1.1625, 'grad_norm': 18.75, 'learning_rate': 5.964912280701755e-06, 'entropy': 0.6235437132418156, 'num_tokens': 218452.0, 'mean_token_accuracy': 0.7349078878760338, 'epoch': 0.05}
{'loss': 0.9577, 'grad_norm': 13.4375, 'learning_rate': 6.140350877192983e-06, 'entropy': 0.6378848031163216, 'num_tokens': 225000.0, 'mean_token_accuracy': 0.745097279548645, 'epoch': 0.05}
{'loss': 1.0193, 'grad_norm': 16.875, 'learning_rate': 6.31578947368421e-06, 'entropy': 0.5836206562817097, 'num_tokens': 231874.0, 'mean_token_accuracy': 0.7479846552014351, 'epoch': 0.05}
{'loss': 0.7717, 'grad_norm': 9.3125, 'learning_rate': 6.491228070175439e-06, 'entropy': 0.6121389679610729, 'num_tokens': 237446.0, 'mean_token_accuracy': 0.789718434214592, 'epoch': 0.05}
{'loss': 0.9583, 'grad_norm': 11.0, 'learning_rate': 6.666666666666667e-06, 'entropy': 0.6320193707942963, 'num_tokens': 243877.0, 'mean_token_accuracy': 0.747685045003891, 'epoch': 0.05}
{'loss': 0.7985, 'grad_norm': 9.0625, 'learning_rate': 6.842105263157896e-06, 'entropy': 0.6299347542226315, 'num_tokens': 249344.0, 'mean_token_accuracy': 0.7647343426942825, 'epoch': 0.05}
{'loss': 0.8105, 'grad_norm': 8.375, 'learning_rate': 7.017543859649123e-06, 'entropy': 0.6012079529464245, 'num_tokens': 255615.0, 'mean_token_accuracy': 0.7880629673600197, 'epoch': 0.05}
{'loss': 0.8076, 'grad_norm': 7.46875, 'learning_rate': 7.192982456140352e-06, 'entropy': 0.6595930755138397, 'num_tokens': 261829.0, 'mean_token_accuracy': 0.7839883118867874, 'epoch': 0.06}
{'loss': 0.9756, 'grad_norm': 7.21875, 'learning_rate': 7.368421052631579e-06, 'entropy': 0.7379931062459946, 'num_tokens': 268328.0, 'mean_token_accuracy': 0.7372864931821823, 'epoch': 0.06}
