Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-8b-teacher/teacher_training.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
Map:   0%|          | 0/6000 [00:00<?, ? examples/s]Map:   5%|▌         | 325/6000 [00:00<00:01, 3214.22 examples/s]Map:  13%|█▎        | 784/6000 [00:00<00:01, 4013.33 examples/s]Map:  20%|██        | 1228/6000 [00:00<00:01, 3953.57 examples/s]Map:  28%|██▊       | 1700/6000 [00:00<00:01, 4241.82 examples/s]Map:  39%|███▉      | 2354/6000 [00:00<00:00, 4288.88 examples/s]Map:  47%|████▋     | 2827/6000 [00:00<00:00, 4415.68 examples/s]Map:  58%|█████▊    | 3475/6000 [00:00<00:00, 4375.56 examples/s]Map:  66%|██████▌   | 3943/6000 [00:00<00:00, 4457.11 examples/s]Map:  77%|███████▋  | 4600/6000 [00:01<00:00, 4422.90 examples/s]Map:  88%|████████▊ | 5258/6000 [00:01<00:00, 4407.41 examples/s]Map:  95%|█████████▌| 5724/6000 [00:01<00:00, 4469.45 examples/s]Map: 100%|██████████| 6000/6000 [00:01<00:00, 4300.38 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 119.23it/s]
INFO:distillkit.main:Applying LoRA with r=8, alpha=16, target_modules=['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
trainable params: 21,823,488 || all params: 8,212,558,848 || trainable%: 0.2657
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 25/6000 [00:00<03:40, 27.09 examples/s]Tokenizing train dataset (num_proc=16):   2%|▏         | 123/6000 [00:01<00:42, 138.60 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 369/6000 [00:01<00:11, 476.09 examples/s]Tokenizing train dataset (num_proc=16):  10%|▉         | 588/6000 [00:01<00:07, 681.09 examples/s]Tokenizing train dataset (num_proc=16):  18%|█▊        | 1104/6000 [00:01<00:03, 1278.05 examples/s]Tokenizing train dataset (num_proc=16):  31%|███       | 1842/6000 [00:01<00:02, 2041.40 examples/s]Tokenizing train dataset (num_proc=16):  42%|████▏     | 2537/6000 [00:01<00:01, 2921.30 examples/s]Tokenizing train dataset (num_proc=16):  50%|████▉     | 2981/6000 [00:01<00:00, 3188.46 examples/s]Tokenizing train dataset (num_proc=16):  57%|█████▋    | 3394/6000 [00:02<00:00, 3370.14 examples/s]Tokenizing train dataset (num_proc=16):  63%|██████▎   | 3805/6000 [00:02<00:00, 3425.15 examples/s]Tokenizing train dataset (num_proc=16):  70%|███████   | 4222/6000 [00:02<00:00, 3597.13 examples/s]Tokenizing train dataset (num_proc=16):  77%|███████▋  | 4625/6000 [00:02<00:00, 3699.59 examples/s]Tokenizing train dataset (num_proc=16):  84%|████████▍ | 5028/6000 [00:02<00:00, 3711.21 examples/s]Tokenizing train dataset (num_proc=16):  91%|█████████ | 5432/6000 [00:02<00:00, 3364.69 examples/s]Tokenizing train dataset (num_proc=16):  97%|█████████▋| 5795/6000 [00:02<00:00, 2800.67 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:03<00:00, 1818.45 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 846.67 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9414.67 examples/s]
INFO:distillkit.main:Starting teacher training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/2250 [00:00<?, ?it/s]  0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]                                                    0%|          | 1/2250 [00:06<3:48:06,  6.09s/it]  0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]                                                    0%|          | 2/2250 [00:10<3:14:02,  5.18s/it]  0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]                                                    0%|          | 3/2250 [00:15<3:08:06,  5.02s/it]  0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]                                                    0%|          | 4/2250 [00:20<3:11:30,  5.12s/it]  0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]                                                    0%|          | 5/2250 [00:27<3:28:52,  5.58s/it]  0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]                                                    0%|          | 6/2250 [00:32<3:22:16,  5.41s/it]  0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]                                                    0%|          | 7/2250 [00:37<3:16:01,  5.24s/it]  0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]                                                    0%|          | 8/2250 [00:42<3:13:14,  5.17s/it]  0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]                                                    0%|          | 9/2250 [00:47<3:12:55,  5.17s/it]  0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]                                                     0%|          | 10/2250 [00:52<3:17:33,  5.29s/it]  0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]                                                     0%|          | 11/2250 [00:58<3:16:39,  5.27s/it]  1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]                                                     1%|          | 12/2250 [01:03<3:13:26,  5.19s/it]  1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]                                                     1%|          | 13/2250 [01:08<3:13:00,  5.18s/it]  1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]                                                     1%|          | 14/2250 [01:13<3:17:35,  5.30s/it]  1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]                                                     1%|          | 15/2250 [01:18<3:13:11,  5.19s/it]  1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]                                                     1%|          | 16/2250 [01:23<3:08:31,  5.06s/it]  1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]                                                     1%|          | 17/2250 [01:28<3:12:37,  5.18s/it]  1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]                                                     1%|          | 18/2250 [01:33<3:07:34,  5.04s/it]  1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]                                                     1%|          | 19/2250 [01:39<3:16:00,  5.27s/it]  1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]                                                     1%|          | 20/2250 [01:44<3:13:39,  5.21s/it]  1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]                                                     1%|          | 21/2250 [01:49<3:11:02,  5.14s/it]  1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]                                                     1%|          | 22/2250 [01:55<3:15:40,  5.27s/it]  1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]                                                     1%|          | 23/2250 [02:00<3:19:10,  5.37s/it]  1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]                                                     1%|          | 24/2250 [02:05<3:16:53,  5.31s/it]  1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]                                                     1%|          | 25/2250 [02:12<3:26:41,  5.57s/it]  1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]                                                     1%|          | 26/2250 [02:16<3:15:14,  5.27s/it]  1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]                                                     1%|          | 27/2250 [02:22<3:20:51,  5.42s/it]  1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]                                                     1%|          | 28/2250 [02:28<3:25:03,  5.54s/it]  1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]                                                     1%|▏         | 29/2250 [02:33<3:23:14,  5.49s/it]  1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]                                                     1%|▏         | 30/2250 [02:39<3:30:08,  5.68s/it]  1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]                                                     1%|▏         | 31/2250 [02:44<3:21:40,  5.45s/it]  1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]                                                     1%|▏         | 32/2250 [02:50<3:21:05,  5.44s/it]  1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]                                                     1%|▏         | 33/2250 [02:55<3:22:39,  5.48s/it]  2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]                                                     2%|▏         | 34/2250 [03:01<3:23:01,  5.50s/it]  2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]                                                     2%|▏         | 35/2250 [03:05<3:14:40,  5.27s/it]  2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]                                                     2%|▏         | 36/2250 [03:11<3:14:45,  5.28s/it]  2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]                                                     2%|▏         | 37/2250 [03:16<3:20:08,  5.43s/it]  2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]                                                     2%|▏         | 38/2250 [03:21<3:13:06,  5.24s/it]  2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]                                                     2%|▏         | 39/2250 [03:27<3:15:45,  5.31s/it]  2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]                                                     2%|▏         | 40/2250 [03:31<3:07:05,  5.08s/it]  2%|▏         | 41/2250 [03:37<3:10:18,  5.17s/it]                                                   {'loss': 1.2847, 'grad_norm': 0.6883388757705688, 'learning_rate': 0.0, 'entropy': 0.3888394720852375, 'num_tokens': 6767.0, 'mean_token_accuracy': 0.7569118589162827, 'epoch': 0.0}
{'loss': 1.3083, 'grad_norm': 0.8695697784423828, 'learning_rate': 1.7543859649122808e-07, 'entropy': 0.3506978824734688, 'num_tokens': 11855.0, 'mean_token_accuracy': 0.7690061554312706, 'epoch': 0.0}
{'loss': 1.2172, 'grad_norm': 0.7299448847770691, 'learning_rate': 3.5087719298245616e-07, 'entropy': 0.343433016911149, 'num_tokens': 17490.0, 'mean_token_accuracy': 0.7604523524641991, 'epoch': 0.0}
{'loss': 1.3074, 'grad_norm': 0.7085466980934143, 'learning_rate': 5.263157894736843e-07, 'entropy': 0.3660606201738119, 'num_tokens': 23736.0, 'mean_token_accuracy': 0.7570268362760544, 'epoch': 0.01}
{'loss': 1.2551, 'grad_norm': 0.7635031342506409, 'learning_rate': 7.017543859649123e-07, 'entropy': 0.31362852826714516, 'num_tokens': 31243.0, 'mean_token_accuracy': 0.7799458652734756, 'epoch': 0.01}
{'loss': 1.1139, 'grad_norm': 0.6920689344406128, 'learning_rate': 8.771929824561404e-07, 'entropy': 0.3124832846224308, 'num_tokens': 37430.0, 'mean_token_accuracy': 0.7923407629132271, 'epoch': 0.01}
{'loss': 1.3783, 'grad_norm': 0.7491541504859924, 'learning_rate': 1.0526315789473685e-06, 'entropy': 0.3923177905380726, 'num_tokens': 43084.0, 'mean_token_accuracy': 0.7519599422812462, 'epoch': 0.01}
{'loss': 1.3354, 'grad_norm': 0.7355906963348389, 'learning_rate': 1.2280701754385965e-06, 'entropy': 0.3512737825512886, 'num_tokens': 48886.0, 'mean_token_accuracy': 0.7588495314121246, 'epoch': 0.01}
{'loss': 1.3456, 'grad_norm': 0.8130381107330322, 'learning_rate': 1.4035087719298246e-06, 'entropy': 0.33463997580111027, 'num_tokens': 54935.0, 'mean_token_accuracy': 0.7529378607869148, 'epoch': 0.01}
{'loss': 1.3401, 'grad_norm': 0.6989396810531616, 'learning_rate': 1.5789473684210526e-06, 'entropy': 0.3743369020521641, 'num_tokens': 61705.0, 'mean_token_accuracy': 0.7521883472800255, 'epoch': 0.01}
{'loss': 1.4387, 'grad_norm': 0.746025562286377, 'learning_rate': 1.7543859649122807e-06, 'entropy': 0.3708583638072014, 'num_tokens': 67954.0, 'mean_token_accuracy': 0.728952132165432, 'epoch': 0.01}
{'loss': 1.2223, 'grad_norm': 0.621913731098175, 'learning_rate': 1.929824561403509e-06, 'entropy': 0.3781501017510891, 'num_tokens': 73751.0, 'mean_token_accuracy': 0.7734910845756531, 'epoch': 0.02}
{'loss': 1.3373, 'grad_norm': 0.8171089291572571, 'learning_rate': 2.105263157894737e-06, 'entropy': 0.396637462079525, 'num_tokens': 79692.0, 'mean_token_accuracy': 0.7554449662566185, 'epoch': 0.02}
{'loss': 1.3694, 'grad_norm': 0.7550441026687622, 'learning_rate': 2.280701754385965e-06, 'entropy': 0.3749367594718933, 'num_tokens': 86220.0, 'mean_token_accuracy': 0.7517348453402519, 'epoch': 0.02}
{'loss': 1.3981, 'grad_norm': 0.6818633675575256, 'learning_rate': 2.456140350877193e-06, 'entropy': 0.36537216790020466, 'num_tokens': 92297.0, 'mean_token_accuracy': 0.7383121997117996, 'epoch': 0.02}
{'loss': 1.3257, 'grad_norm': 0.7715371251106262, 'learning_rate': 2.631578947368421e-06, 'entropy': 0.3470062054693699, 'num_tokens': 97791.0, 'mean_token_accuracy': 0.7598358169198036, 'epoch': 0.02}
{'loss': 1.3203, 'grad_norm': 0.747489869594574, 'learning_rate': 2.8070175438596493e-06, 'entropy': 0.3618328459560871, 'num_tokens': 104236.0, 'mean_token_accuracy': 0.7762679532170296, 'epoch': 0.02}
{'loss': 1.4852, 'grad_norm': 0.706421434879303, 'learning_rate': 2.9824561403508774e-06, 'entropy': 0.4061303399503231, 'num_tokens': 109674.0, 'mean_token_accuracy': 0.7287863567471504, 'epoch': 0.02}
{'loss': 1.4238, 'grad_norm': 0.7672121524810791, 'learning_rate': 3.157894736842105e-06, 'entropy': 0.36517358385026455, 'num_tokens': 116493.0, 'mean_token_accuracy': 0.7239587008953094, 'epoch': 0.03}
{'loss': 1.2608, 'grad_norm': 0.7237551212310791, 'learning_rate': 3.3333333333333333e-06, 'entropy': 0.34352630376815796, 'num_tokens': 122371.0, 'mean_token_accuracy': 0.767789751291275, 'epoch': 0.03}
{'loss': 1.3215, 'grad_norm': 0.9008775949478149, 'learning_rate': 3.5087719298245615e-06, 'entropy': 0.33967266231775284, 'num_tokens': 128417.0, 'mean_token_accuracy': 0.7726401165127754, 'epoch': 0.03}
{'loss': 1.3134, 'grad_norm': 0.7485835552215576, 'learning_rate': 3.6842105263157896e-06, 'entropy': 0.37334245815873146, 'num_tokens': 134751.0, 'mean_token_accuracy': 0.7441834285855293, 'epoch': 0.03}
{'loss': 1.3274, 'grad_norm': 0.8062676191329956, 'learning_rate': 3.859649122807018e-06, 'entropy': 0.3265043254941702, 'num_tokens': 141189.0, 'mean_token_accuracy': 0.7464587390422821, 'epoch': 0.03}
{'loss': 1.2184, 'grad_norm': 0.7317567467689514, 'learning_rate': 4.035087719298246e-06, 'entropy': 0.3656982183456421, 'num_tokens': 147357.0, 'mean_token_accuracy': 0.7601345777511597, 'epoch': 0.03}
{'loss': 1.1827, 'grad_norm': 0.6448659300804138, 'learning_rate': 4.210526315789474e-06, 'entropy': 0.37942806258797646, 'num_tokens': 154664.0, 'mean_token_accuracy': 0.7533144429326057, 'epoch': 0.03}
{'loss': 1.1391, 'grad_norm': 0.7887608408927917, 'learning_rate': 4.385964912280702e-06, 'entropy': 0.328915324062109, 'num_tokens': 160139.0, 'mean_token_accuracy': 0.7954351454973221, 'epoch': 0.03}
{'loss': 1.1852, 'grad_norm': 0.7496856451034546, 'learning_rate': 4.56140350877193e-06, 'entropy': 0.3290481474250555, 'num_tokens': 167107.0, 'mean_token_accuracy': 0.7678553983569145, 'epoch': 0.04}
{'loss': 1.1901, 'grad_norm': 0.7328879833221436, 'learning_rate': 4.736842105263158e-06, 'entropy': 0.3756004795432091, 'num_tokens': 174060.0, 'mean_token_accuracy': 0.7872155010700226, 'epoch': 0.04}
{'loss': 1.2757, 'grad_norm': 0.7785000205039978, 'learning_rate': 4.912280701754386e-06, 'entropy': 0.36409181728959084, 'num_tokens': 180387.0, 'mean_token_accuracy': 0.7540856450796127, 'epoch': 0.04}
{'loss': 1.309, 'grad_norm': 0.6450389623641968, 'learning_rate': 5.087719298245615e-06, 'entropy': 0.3913966789841652, 'num_tokens': 187969.0, 'mean_token_accuracy': 0.7425644174218178, 'epoch': 0.04}
{'loss': 1.3779, 'grad_norm': 0.7919769883155823, 'learning_rate': 5.263157894736842e-06, 'entropy': 0.34947649389505386, 'num_tokens': 193632.0, 'mean_token_accuracy': 0.7280525416135788, 'epoch': 0.04}
{'loss': 1.2474, 'grad_norm': 0.7079545259475708, 'learning_rate': 5.438596491228071e-06, 'entropy': 0.3640465922653675, 'num_tokens': 199965.0, 'mean_token_accuracy': 0.7742691487073898, 'epoch': 0.04}
{'loss': 1.2665, 'grad_norm': 0.9114279747009277, 'learning_rate': 5.6140350877192985e-06, 'entropy': 0.3634687140583992, 'num_tokens': 206504.0, 'mean_token_accuracy': 0.7628025710582733, 'epoch': 0.04}
{'loss': 1.4559, 'grad_norm': 0.9677992463111877, 'learning_rate': 5.789473684210527e-06, 'entropy': 0.4166078232228756, 'num_tokens': 213004.0, 'mean_token_accuracy': 0.7271028906106949, 'epoch': 0.05}
{'loss': 1.4631, 'grad_norm': 0.7775650024414062, 'learning_rate': 5.964912280701755e-06, 'entropy': 0.38490258529782295, 'num_tokens': 218452.0, 'mean_token_accuracy': 0.7414036393165588, 'epoch': 0.05}
{'loss': 1.341, 'grad_norm': 0.8721250295639038, 'learning_rate': 6.140350877192983e-06, 'entropy': 0.4109354317188263, 'num_tokens': 225000.0, 'mean_token_accuracy': 0.7464747279882431, 'epoch': 0.05}
{'loss': 1.3573, 'grad_norm': 0.7795199751853943, 'learning_rate': 6.31578947368421e-06, 'entropy': 0.36058355681598186, 'num_tokens': 231874.0, 'mean_token_accuracy': 0.7593871802091599, 'epoch': 0.05}
{'loss': 1.125, 'grad_norm': 0.8920051455497742, 'learning_rate': 6.491228070175439e-06, 'entropy': 0.3646712303161621, 'num_tokens': 237446.0, 'mean_token_accuracy': 0.7893184721469879, 'epoch': 0.05}
{'loss': 1.3199, 'grad_norm': 0.7932724952697754, 'learning_rate': 6.666666666666667e-06, 'entropy': 0.37297042831778526, 'num_tokens': 243877.0, 'mean_token_accuracy': 0.7473830431699753, 'epoch': 0.05}
{'loss': 1.1679, 'grad_norm': 0.8393474221229553, 'learning_rate': 6.842105263157896e-06, 'entropy': 0.36921426095068455, 'num_tokens': 249344.0, 'mean_token_accuracy': 0.7689016610383987, 'epoch': 0.05}
