Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s]Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s]Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s]Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s]Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s]Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s]Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s]Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s]Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s]Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s]Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s]Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s]Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s]Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s]Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s]Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
Tokenizing eval dataset (num_proc=16):   0%|          | 0/400 [00:00<?, ? examples/s]Tokenizing eval dataset (num_proc=16):   4%|▍         | 15/400 [00:00<00:24, 15.62 examples/s]Tokenizing eval dataset (num_proc=16):  17%|█▋        | 67/400 [00:01<00:04, 76.17 examples/s]Tokenizing eval dataset (num_proc=16):  28%|██▊       | 113/400 [00:01<00:02, 124.56 examples/s]Tokenizing eval dataset (num_proc=16):  40%|████      | 162/400 [00:01<00:01, 169.34 examples/s]Tokenizing eval dataset (num_proc=16):  54%|█████▍    | 216/400 [00:01<00:00, 215.37 examples/s]Tokenizing eval dataset (num_proc=16):  66%|██████▋   | 266/400 [00:01<00:00, 258.76 examples/s]Tokenizing eval dataset (num_proc=16):  79%|███████▉  | 317/400 [00:01<00:00, 290.23 examples/s]Tokenizing eval dataset (num_proc=16):  92%|█████████▏| 367/400 [00:01<00:00, 300.36 examples/s]Tokenizing eval dataset (num_proc=16): 100%|██████████| 400/400 [00:02<00:00, 164.53 examples/s]
Truncating eval dataset (num_proc=16):   0%|          | 0/400 [00:00<?, ? examples/s]Truncating eval dataset (num_proc=16):   6%|▋         | 25/400 [00:00<00:06, 56.32 examples/s]Truncating eval dataset (num_proc=16): 100%|██████████| 400/400 [00:00<00:00, 617.66 examples/s]
INFO:distillkit.main:Starting training.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/2250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
                                          0%|          | 0/2250 [00:00<?, ?it/s]                                          0%|          | 0/2250 [00:00<?, ?it/s]                                          0%|          | 0/2250 [00:00<?, ?it/s]                                          0%|          | 0/2250 [00:01<?, ?it/s]                                          0%|          | 0/2250 [00:01<?, ?it/s]                                          0%|          | 0/2250 [00:01<?, ?it/s]                                          0%|          | 0/2250 [00:01<?, ?it/s]                                          0%|          | 0/2250 [00:02<?, ?it/s]  0%|          | 1/2250 [00:02<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:02<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:02<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:02<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:02<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:03<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:03<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:03<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:03<1:27:58,  2.35s/it]                                                    0%|          | 1/2250 [00:03<1:27:58,  2.35s/it]  0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:04<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:05<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:05<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:05<1:12:56,  1.95s/it]                                                    0%|          | 2/2250 [00:05<1:12:56,  1.95s/it]  0%|          | 3/2250 [00:05<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:06<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:06<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:06<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:06<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:06<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:07<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:07<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:07<1:12:41,  1.94s/it]                                                    0%|          | 3/2250 [00:07<1:12:41,  1.94s/it]  0%|          | 4/2250 [00:07<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:07<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:08<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:08<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:08<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:08<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:08<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:09<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:09<1:11:39,  1.91s/it]                                                    0%|          | 4/2250 [00:10<1:11:39,  1.91s/it]  0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:10<1:17:33,  2.07s/it]                                                    0%|          | 5/2250 [00:11<1:17:33,  2.07s/it]                                                  {'distillation_loss/1_cross_entropy': 1.7793492078781128, 'distillation_loss/2_kl': 2.543233871459961, 'distillation_loss/3_hs_cosine': 1.0013452768325806, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.6182535886764526, 'distillation_loss/2_kl': 2.6183547973632812, 'distillation_loss/3_hs_cosine': 1.0018961429595947, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.2798963785171509, 'distillation_loss/2_kl': 3.3843963146209717, 'distillation_loss/3_hs_cosine': 1.0014567375183105, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.2285388708114624, 'distillation_loss/2_kl': 3.6454081535339355, 'distillation_loss/3_hs_cosine': 1.0009504556655884, 'epoch': 0}
{'distillation_loss/1_cross_entropy': 1.5938597917556763, 'distillation_loss/2_kl': 2.499398946762085, 'distillation_loss/3_hs_cosine': 1.0011568069458008, 'epoch': 0}
